General Ledger,,,,,,,Report Date: 27-AUG-2018
,,,,,,,
PT. HADJI KALLA,,,,,,,
Buku Besar 4111101 s.d 4111101,,,,,,,
Product 305,,,,,,,
Tanggal 01-Jan-18 s.d 31-Jan-18,,,,,,,
Branch,140401,,,,Kolaka,,
Account,4111101,,,,Penjualan,,
Tgl. Bukti,No. Bukti,Accounting Date,Keterangan,No. Reff,Debet (Rp.),Kredit (Rp.),Saldo (Rp.)
,,Beginning Balance (Saldo Awal),,,,,0.00
02-Jan-18,216-GA1801R1048252,02-Jan-18,,Sales Invoices,0.00,"424,113.64","-424,113.64"
02-Jan-18,216-GA1801R1048254,02-Jan-18,,Sales Invoices,0.00,"331,818.18","-755,931.82"
02-Jan-18,216-GA1801R1048255,02-Jan-18,,Sales Invoices,0.00,"1,099,897.73","-1,855,829.55"
02-Jan-18,216-GA1801R1048257,02-Jan-18,,Sales Invoices,0.00,"1,255,664.09","-3,111,493.64"
02-Jan-18,216-GA1801R1048259,02-Jan-18,,Sales Invoices,0.00,"738,460.91","-3,849,954.55"
02-Jan-18,216-GA1801R1048260,02-Jan-18,,Sales Invoices,0.00,"700,272.73","-4,550,227.28"
02-Jan-18,216-GA1801R1048261,02-Jan-18,,Sales Invoices,0.00,"634,139.09","-5,184,366.37"
02-Jan-18,216-GA1801R1048262,02-Jan-18,,Sales Invoices,0.00,"1,060,542.27","-6,244,908.64"
02-Jan-18,216-GA1801R1048263,02-Jan-18,,Sales Invoices,0.00,"1,338,499.09","-7,583,407.73"
02-Jan-18,216-GA1801R1048264,02-Jan-18,,Sales Invoices,0.00,"192,500.00","-7,775,907.73"
02-Jan-18,216-GA1801R1048265,02-Jan-18,,Sales Invoices,0.00,"262,005.45","-8,037,913.18"
02-Jan-18,216-GA1801R1048267,02-Jan-18,,Sales Invoices,0.00,"1,013,067.27","-9,050,980.45"
02-Jan-18,216-GA1801R1048268,02-Jan-18,,Sales Invoices,0.00,"491,680.91","-9,542,661.36"
02-Jan-18,216-GA1801R1048271,02-Jan-18,,Sales Invoices,0.00,"1,445,160.00","-10,987,821.36"
02-Jan-18,216-GA1801R1048272,02-Jan-18,,Sales Invoices,0.00,"1,011,302.27","-11,999,123.63"
02-Jan-18,216-GA1801R1048273,02-Jan-18,,Sales Invoices,0.00,"1,326,680.00","-13,325,803.63"
02-Jan-18,216-GA1801R1048275,02-Jan-18,,Sales Invoices,0.00,"818,995.91","-14,144,799.54"
02-Jan-18,216-GA1801R1048276,02-Jan-18,,Sales Invoices,0.00,"828,477.27","-14,973,276.81"
02-Jan-18,216-GA1801R1048279,02-Jan-18,,Sales Invoices,0.00,"1,757,671.82","-16,730,948.63"
03-Jan-18,216-GA1801R1048283,03-Jan-18,,Sales Invoices,0.00,"1,158,732.73","-17,889,681.36"
03-Jan-18,216-GA1801R1048284,03-Jan-18,,Sales Invoices,0.00,"988,210.45","-18,877,891.81"
03-Jan-18,216-GA1801R1048285,03-Jan-18,,Sales Invoices,0.00,"1,751,471.36","-20,629,363.17"
03-Jan-18,216-GA1801R1048286,03-Jan-18,,Sales Invoices,0.00,"1,703,820.00","-22,333,183.17"
03-Jan-18,216-GA1801R1048289,03-Jan-18,,Sales Invoices,0.00,"1,104,135.45","-23,437,318.62"
03-Jan-18,216-GA1801R1048291,03-Jan-18,,Sales Invoices,0.00,"253,000.00","-23,690,318.62"
03-Jan-18,216-GA1801R1048294,03-Jan-18,,Sales Invoices,0.00,"54,543.64","-23,744,862.26"
03-Jan-18,216-GA1801R1048295,03-Jan-18,,Sales Invoices,0.00,"622,727.27","-24,367,589.53"
03-Jan-18,216-GA1801R1048296,03-Jan-18,,Sales Invoices,0.00,"1,273,957.27","-25,641,546.80"
03-Jan-18,216-GA1801R1048297,03-Jan-18,,Sales Invoices,0.00,"1,609,226.36","-27,250,773.16"
04-Jan-18,216-GA1801R1048299,04-Jan-18,,Sales Invoices,0.00,"207,272.73","-27,458,045.89"
04-Jan-18,216-GA1801R1048303,04-Jan-18,,Sales Invoices,0.00,"1,010,546.36","-28,468,592.25"
04-Jan-18,216-GA1801R1048304,04-Jan-18,,Sales Invoices,0.00,"1,258,500.00","-29,727,092.25"
04-Jan-18,216-GA1801R1048306,04-Jan-18,,Sales Invoices,0.00,"746,363.64","-30,473,455.89"
04-Jan-18,216-GA1801R1048307,04-Jan-18,,Sales Invoices,0.00,"614,999.09","-31,088,454.98"
04-Jan-18,216-GA1801R1048308,04-Jan-18,,Sales Invoices,0.00,"1,348,211.36","-32,436,666.34"
04-Jan-18,216-GA1801R1048309,04-Jan-18,,Sales Invoices,0.00,"481,250.00","-32,917,916.34"
04-Jan-18,216-GA1801R1048311,04-Jan-18,,Sales Invoices,0.00,"220,567.27","-33,138,483.61"
04-Jan-18,216-GA1801R1048312,04-Jan-18,,Sales Invoices,0.00,"331,477.27","-33,469,960.88"
04-Jan-18,216-GA1801R1048314,04-Jan-18,,Sales Invoices,0.00,"724,269.09","-34,194,229.97"
04-Jan-18,216-GA1801R1048315,04-Jan-18,,Sales Invoices,0.00,"587,708.64","-34,781,938.61"
04-Jan-18,216-GA1801R1048316,04-Jan-18,,Sales Invoices,0.00,"584,980.45","-35,366,919.06"
04-Jan-18,216-GA1801R1048317,04-Jan-18,,Sales Invoices,0.00,"1,111,122.27","-36,478,041.33"
04-Jan-18,216-GA1801R1048318,04-Jan-18,,Sales Invoices,0.00,"904,897.73","-37,382,939.06"
04-Jan-18,216-GA1801R1048320,04-Jan-18,,Sales Invoices,0.00,"192,500.00","-37,575,439.06"
04-Jan-18,216-GA1801R1048323,04-Jan-18,,Sales Invoices,0.00,"1,528,547.27","-39,103,986.33"
04-Jan-18,216-GA1801R1048325,04-Jan-18,,Sales Invoices,0.00,"644,183.64","-39,748,169.97"
04-Jan-18,216-GA1801R1048326,04-Jan-18,,Sales Invoices,0.00,"1,079,285.73","-40,827,455.70"
04-Jan-18,216-GA1801R1048327,04-Jan-18,,Sales Invoices,0.00,"1,840,587.27","-42,668,042.97"
04-Jan-18,216-GA1801R1048329,04-Jan-18,,Sales Invoices,0.00,"265,500.00","-42,933,542.97"
05-Jan-18,216-GA1801R1048331,05-Jan-18,,Sales Invoices,0.00,"784,477.27","-43,718,020.24"
05-Jan-18,216-GA1801R1048332,05-Jan-18,,Sales Invoices,0.00,"151,800.00","-43,869,820.24"
05-Jan-18,216-GA1801R1048333,05-Jan-18,,Sales Invoices,0.00,"1,231,814.09","-45,101,634.33"
05-Jan-18,216-GA1801R1048334,05-Jan-18,,Sales Invoices,0.00,"838,293.64","-45,939,927.97"
05-Jan-18,216-GA1801R1048335,05-Jan-18,,Sales Invoices,0.00,"1,949,357.27","-47,889,285.24"
05-Jan-18,216-GA1801R1048336,05-Jan-18,,Sales Invoices,0.00,"1,326,680.00","-49,215,965.24"
05-Jan-18,216-GA1801R1048337,05-Jan-18,,Sales Invoices,0.00,"1,630,381.82","-50,846,347.06"
05-Jan-18,216-GA1801R1048338,05-Jan-18,,Sales Invoices,0.00,"667,365.45","-51,513,712.51"
05-Jan-18,216-GA1801R1048339,05-Jan-18,,Sales Invoices,0.00,"1,396,025.91","-52,909,738.42"
05-Jan-18,216-GA1801R1048342,05-Jan-18,,Sales Invoices,0.00,"1,897,726.09","-54,807,464.51"
05-Jan-18,216-GA1801R1048343,05-Jan-18,,Sales Invoices,0.00,"2,939,840.64","-57,747,305.15"
05-Jan-18,216-GA1801R1048344,05-Jan-18,,Sales Invoices,0.00,"1,134,206.36","-58,881,511.51"
05-Jan-18,216-GA1801R1048345,05-Jan-18,,Sales Invoices,0.00,"1,350,853.18","-60,232,364.69"
05-Jan-18,216-GA1801R1048346,05-Jan-18,,Sales Invoices,0.00,"54,543.64","-60,286,908.33"
06-Jan-18,216-GA1801R1048347,06-Jan-18,,Sales Invoices,0.00,"1,028,021.82","-61,314,930.15"
06-Jan-18,216-GA1801R1048348,06-Jan-18,,Sales Invoices,0.00,"725,142.72","-62,040,072.87"
06-Jan-18,216-GA1801R1048349,06-Jan-18,,Sales Invoices,0.00,"1,032,750.00","-63,072,822.87"
06-Jan-18,216-GA1801R1048350,06-Jan-18,,Sales Invoices,0.00,"1,401,484.09","-64,474,306.96"
06-Jan-18,216-GA1801R1048353,06-Jan-18,,Sales Invoices,0.00,"1,362,688.18","-65,836,995.14"
06-Jan-18,216-GA1801R1048354,06-Jan-18,,Sales Invoices,0.00,"793,570.00","-66,630,565.14"
06-Jan-18,216-GA1801R1048355,06-Jan-18,,Sales Invoices,0.00,"2,089,969.09","-68,720,534.23"
06-Jan-18,216-GA1801R1048356,06-Jan-18,,Sales Invoices,0.00,"1,633,596.36","-70,354,130.59"
06-Jan-18,216-GA1801R1048357,06-Jan-18,,Sales Invoices,0.00,"604,732.73","-70,958,863.32"
06-Jan-18,216-GA1801R1048358,06-Jan-18,,Sales Invoices,0.00,"192,500.00","-71,151,363.32"
06-Jan-18,216-GA1801R1048359,06-Jan-18,,Sales Invoices,0.00,"157,500.00","-71,308,863.32"
06-Jan-18,216-GA1801R1048360,06-Jan-18,,Sales Invoices,0.00,"1,266,249.09","-72,575,112.41"
06-Jan-18,216-GA1801R1048361,06-Jan-18,,Sales Invoices,0.00,"1,411,306.73","-73,986,419.14"
06-Jan-18,216-GA1801R1048385,06-Jan-18,,Sales Invoices,0.00,"316,635.82","-74,303,054.96"
08-Jan-18,216-GA1801R1048364,08-Jan-18,,Sales Invoices,0.00,"2,662,131.82","-76,965,186.78"
08-Jan-18,216-GA1801R1048365,08-Jan-18,,Sales Invoices,0.00,"737,840.91","-77,703,027.69"
08-Jan-18,216-GA1801R1048366,08-Jan-18,,Sales Invoices,0.00,"612,090.91","-78,315,118.60"
08-Jan-18,216-GA1801R1048367,08-Jan-18,,Sales Invoices,0.00,"364,979.09","-78,680,097.69"
08-Jan-18,216-GA1801R1048368,08-Jan-18,,Sales Invoices,0.00,"970,340.00","-79,650,437.69"
08-Jan-18,216-GA1801R1048369,08-Jan-18,,Sales Invoices,0.00,"1,088,574.09","-80,739,011.78"
08-Jan-18,216-GA1801R1048370,08-Jan-18,,Sales Invoices,0.00,"1,390,079.55","-82,129,091.33"
08-Jan-18,216-GA1801R1048371,08-Jan-18,,Sales Invoices,0.00,"1,191,813.18","-83,320,904.51"
08-Jan-18,216-GA1801R1048373,08-Jan-18,,Sales Invoices,0.00,"490,340.91","-83,811,245.42"
08-Jan-18,216-GA1801R1048374,08-Jan-18,,Sales Invoices,0.00,"827,272.73","-84,638,518.15"
08-Jan-18,216-GA1801R1048375,08-Jan-18,,Sales Invoices,0.00,"828,849.55","-85,467,367.70"
08-Jan-18,216-GA1801R1048376,08-Jan-18,,Sales Invoices,0.00,"826,907.27","-86,294,274.97"
08-Jan-18,216-GA1801R1048377,08-Jan-18,,Sales Invoices,0.00,"148,005.00","-86,442,279.97"
08-Jan-18,216-GA1801R1048378,08-Jan-18,,Sales Invoices,0.00,"442,750.00","-86,885,029.97"
08-Jan-18,216-GA1801R1048379,08-Jan-18,,Sales Invoices,0.00,"89,681.82","-86,974,711.79"
08-Jan-18,216-GA1801R1048380,08-Jan-18,,Sales Invoices,0.00,"777,386.36","-87,752,098.15"
08-Jan-18,216-GA1801R1048381,08-Jan-18,,Sales Invoices,0.00,"1,088,090.00","-88,840,188.15"
08-Jan-18,216-GA1801R1048386,08-Jan-18,,Sales Invoices,0.00,"1,592,316.36","-90,432,504.51"
09-Jan-18,216-GA1801R1048387,09-Jan-18,,Sales Invoices,0.00,"35,000.00","-90,467,504.51"
09-Jan-18,216-GA1801R1048390,09-Jan-18,,Sales Invoices,0.00,"158,181.82","-90,625,686.33"
09-Jan-18,216-GA1801R1048391,09-Jan-18,,Sales Invoices,0.00,"192,500.00","-90,818,186.33"
09-Jan-18,216-GA1801R1048392,09-Jan-18,,Sales Invoices,0.00,"924,276.73","-91,742,463.06"
09-Jan-18,216-GA1801R1048393,09-Jan-18,,Sales Invoices,0.00,"819,250.00","-92,561,713.06"
09-Jan-18,216-GA1801R1048396,09-Jan-18,,Sales Invoices,0.00,"577,500.00","-93,139,213.06"
09-Jan-18,216-GA1801R1048397,09-Jan-18,,Sales Invoices,0.00,"1,274,007.27","-94,413,220.33"
09-Jan-18,216-GA1801R1048398,09-Jan-18,,Sales Invoices,0.00,"1,080,937.73","-95,494,158.06"
09-Jan-18,216-GA1801R1048399,09-Jan-18,,Sales Invoices,0.00,"826,202.73","-96,320,360.79"
09-Jan-18,216-GA1801R1048402,09-Jan-18,,Sales Invoices,0.00,"1,330,635.45","-97,650,996.24"
09-Jan-18,216-GA1801R1048405,09-Jan-18,,Sales Invoices,0.00,"159,931.82","-97,810,928.06"
09-Jan-18,216-GA1801R1048408,09-Jan-18,,Sales Invoices,0.00,"1,430,030.45","-99,240,958.51"
09-Jan-18,216-GA1801R1048409,09-Jan-18,,Sales Invoices,0.00,"192,500.00","-99,433,458.51"
09-Jan-18,216-GA1801R1048410,09-Jan-18,,Sales Invoices,0.00,"192,500.00","-99,625,958.51"
09-Jan-18,216-GA1801R1048411,09-Jan-18,,Sales Invoices,0.00,"192,500.00","-99,818,458.51"
09-Jan-18,216-GA1801R1048412,09-Jan-18,,Sales Invoices,0.00,"192,500.00","-100,010,958.51"
09-Jan-18,216-GA1801R1048427,09-Jan-18,,Sales Invoices,0.00,"3,919,723.64","-103,930,682.15"
10-Jan-18,216-GA1801R1048436,10-Jan-18,,Sales Invoices,0.00,"837,940.45","-104,768,622.60"
10-Jan-18,216-GA1801R1048439,10-Jan-18,,Sales Invoices,0.00,"788,228.18","-105,556,850.78"
10-Jan-18,216-GA1801R1048442,10-Jan-18,,Sales Invoices,0.00,"772,731.82","-106,329,582.60"
10-Jan-18,216-GA1801R1048444,10-Jan-18,,Sales Invoices,0.00,"618,685.45","-106,948,268.05"
10-Jan-18,216-GA1801R1048445,10-Jan-18,,Sales Invoices,0.00,"186,500.00","-107,134,768.05"
10-Jan-18,216-GA1801R1048448,10-Jan-18,,Sales Invoices,0.00,"80,500.00","-107,215,268.05"
10-Jan-18,216-GA1801R1048449,10-Jan-18,,Sales Invoices,0.00,"1,400,574.09","-108,615,842.14"
10-Jan-18,216-GA1801R1048454,10-Jan-18,,Sales Invoices,0.00,"4,693,271.82","-113,309,113.96"
10-Jan-18,216-WA1801R1048433,10-Jan-18,,Sales Invoices,0.00,"20,684,363.64","-133,993,477.60"
11-Jan-18,216-GA1801R1048456,11-Jan-18,,Sales Invoices,0.00,"117,136.36","-134,110,613.96"
11-Jan-18,216-GA1801R1048457,11-Jan-18,,Sales Invoices,0.00,"1,025,175.45","-135,135,789.41"
11-Jan-18,216-GA1801R1048458,11-Jan-18,,Sales Invoices,0.00,"159,771.82","-135,295,561.23"
11-Jan-18,216-GA1801R1048459,11-Jan-18,,Sales Invoices,0.00,"1,460,956.36","-136,756,517.59"
11-Jan-18,216-GA1801R1048460,11-Jan-18,,Sales Invoices,0.00,"1,532,237.73","-138,288,755.32"
11-Jan-18,216-GA1801R1048463,11-Jan-18,,Sales Invoices,0.00,"1,334,708.18","-139,623,463.50"
11-Jan-18,216-GA1801R1048469,11-Jan-18,,Sales Invoices,0.00,"1,904,802.27","-141,528,265.77"
11-Jan-18,216-GA1801R1048470,11-Jan-18,,Sales Invoices,0.00,"1,701,415.45","-143,229,681.22"
12-Jan-18,216-GA1801R1048471,12-Jan-18,,Sales Invoices,0.00,"178,409.09","-143,408,090.31"
12-Jan-18,216-GA1801R1048472,12-Jan-18,,Sales Invoices,0.00,"1,226,990.91","-144,635,081.22"
12-Jan-18,216-GA1801R1048476,12-Jan-18,,Sales Invoices,0.00,"578,002.73","-145,213,083.95"
12-Jan-18,216-GA1801R1048477,12-Jan-18,,Sales Invoices,0.00,"328,181.82","-145,541,265.77"
12-Jan-18,216-GA1801R1048479,12-Jan-18,,Sales Invoices,0.00,"1,124,386.36","-146,665,652.13"
12-Jan-18,216-GA1801R1048481,12-Jan-18,,Sales Invoices,0.00,"1,257,793.64","-147,923,445.77"
12-Jan-18,216-GA1801R1048484,12-Jan-18,,Sales Invoices,0.00,"869,728.18","-148,793,173.95"
12-Jan-18,216-GA1801R1048485,12-Jan-18,,Sales Invoices,0.00,"1,179,389.09","-149,972,563.04"
13-Jan-18,216-GA1801R1048487,13-Jan-18,,Sales Invoices,0.00,"223,815.45","-150,196,378.49"
13-Jan-18,216-GA1801R1048488,13-Jan-18,,Sales Invoices,0.00,"62,272.73","-150,258,651.22"
13-Jan-18,216-GA1801R1048490,13-Jan-18,,Sales Invoices,0.00,"1,057,847.73","-151,316,498.95"
13-Jan-18,216-GA1801R1048491,13-Jan-18,,Sales Invoices,0.00,"1,110,715.91","-152,427,214.86"
13-Jan-18,216-GA1801R1048492,13-Jan-18,,Sales Invoices,0.00,"809,087.73","-153,236,302.59"
13-Jan-18,216-GA1801R1048493,13-Jan-18,,Sales Invoices,0.00,"875,908.18","-154,112,210.77"
13-Jan-18,216-GA1801R1048494,13-Jan-18,,Sales Invoices,0.00,"1,142,484.09","-155,254,694.86"
13-Jan-18,216-GA1801R1048495,13-Jan-18,,Sales Invoices,0.00,"882,589.09","-156,137,283.95"
13-Jan-18,216-GA1801R1048497,13-Jan-18,,Sales Invoices,0.00,"786,339.09","-156,923,623.04"
13-Jan-18,216-GA1801R1048498,13-Jan-18,,Sales Invoices,0.00,"181,409.09","-157,105,032.13"
13-Jan-18,216-GA1801R1048500,13-Jan-18,,Sales Invoices,0.00,"609,090.91","-157,714,123.04"
13-Jan-18,216-GA1801R1048501,13-Jan-18,,Sales Invoices,0.00,"614,002.73","-158,328,125.77"
13-Jan-18,216-GA1801R1048503,13-Jan-18,,Sales Invoices,0.00,"200,339.09","-158,528,464.86"
13-Jan-18,216-GA1801R1048504,13-Jan-18,,Sales Invoices,0.00,"786,074.82","-159,314,539.68"
13-Jan-18,216-GA1801R1048505,13-Jan-18,,Sales Invoices,0.00,"771,659.09","-160,086,198.77"
13-Jan-18,216-GA1801R1048506,13-Jan-18,,Sales Invoices,0.00,"1,381,320.00","-161,467,518.77"
13-Jan-18,216-GA1801R1048507,13-Jan-18,,Sales Invoices,0.00,"822,979.09","-162,290,497.86"
13-Jan-18,216-GA1801R1048508,13-Jan-18,,Sales Invoices,0.00,"678,639.09","-162,969,136.95"
13-Jan-18,216-GA1801R1048509,13-Jan-18,,Sales Invoices,0.00,"481,863.64","-163,451,000.59"
13-Jan-18,216-GA1801R1048510,13-Jan-18,,Sales Invoices,0.00,"1,131,295.45","-164,582,296.04"
13-Jan-18,216-GA1801R1048511,13-Jan-18,,Sales Invoices,0.00,"2,106,030.45","-166,688,326.49"
15-Jan-18,216-GA1801R1048513,15-Jan-18,,Sales Invoices,0.00,"542,749.09","-167,231,075.58"
