General Ledger,,,,,,,Report Date: 27-AUG-2018
15-Jan-18,216-GA1801R1048514,15-Jan-18,,Sales Invoices,0.00,"69,000.00","-167,300,075.58"
15-Jan-18,216-GA1801R1048517,15-Jan-18,,Sales Invoices,0.00,"328,227.27","-167,628,302.85"
15-Jan-18,216-GA1801R1048519,15-Jan-18,,Sales Invoices,0.00,"1,749,050.91","-169,377,353.76"
15-Jan-18,216-GA1801R1048520,15-Jan-18,,Sales Invoices,0.00,"1,077,976.36","-170,455,330.12"
15-Jan-18,216-GA1801R1048521,15-Jan-18,,Sales Invoices,0.00,"1,423,848.64","-171,879,178.76"
15-Jan-18,216-GA1801R1048522,15-Jan-18,,Sales Invoices,0.00,"1,202,606.64","-173,081,785.40"
15-Jan-18,216-GA1801R1048526,15-Jan-18,,Sales Invoices,0.00,"169,318.18","-173,251,103.58"
15-Jan-18,216-GA1801R1048527,15-Jan-18,,Sales Invoices,0.00,"197,045.45","-173,448,149.03"
15-Jan-18,216-GA1801R1048532,15-Jan-18,,Sales Invoices,0.00,"267,273.64","-173,715,422.67"
15-Jan-18,216-GA1801R1048533,15-Jan-18,,Sales Invoices,0.00,"948,853.09","-174,664,275.76"
15-Jan-18,216-GA1801R1048534,15-Jan-18,,Sales Invoices,0.00,"1,366,178.64","-176,030,454.40"
16-Jan-18,216-GA1801R1048537,16-Jan-18,,Sales Invoices,0.00,"1,369,885.00","-177,400,339.40"
16-Jan-18,216-GA1801R1048538,16-Jan-18,,Sales Invoices,0.00,"1,648,845.00","-179,049,184.40"
16-Jan-18,216-GA1801R1048540,16-Jan-18,,Sales Invoices,0.00,"1,047,936.36","-180,097,120.76"
16-Jan-18,216-GA1801R1048541,16-Jan-18,,Sales Invoices,0.00,"990,218.18","-181,087,338.94"
16-Jan-18,216-GA1801R1048543,16-Jan-18,,Sales Invoices,0.00,"942,258.18","-182,029,597.12"
16-Jan-18,216-GA1801R1048544,16-Jan-18,,Sales Invoices,0.00,"1,224,665.91","-183,254,263.03"
16-Jan-18,216-GA1801R1048545,16-Jan-18,,Sales Invoices,0.00,"73,193.64","-183,327,456.67"
16-Jan-18,216-GA1801R1048546,16-Jan-18,,Sales Invoices,0.00,"1,020,121.36","-184,347,578.03"
16-Jan-18,216-GA1801R1048547,16-Jan-18,,Sales Invoices,0.00,"812,316.36","-185,159,894.39"
16-Jan-18,216-GA1801R1048548,16-Jan-18,,Sales Invoices,0.00,"490,340.91","-185,650,235.30"
16-Jan-18,216-GA1801R1048549,16-Jan-18,,Sales Invoices,0.00,"983,249.09","-186,633,484.39"
16-Jan-18,216-GA1801R1048550,16-Jan-18,,Sales Invoices,0.00,"817,180.91","-187,450,665.30"
16-Jan-18,216-GA1801R1048551,16-Jan-18,,Sales Invoices,0.00,"858,137.27","-188,308,802.57"
16-Jan-18,216-GA1801R1048552,16-Jan-18,,Sales Invoices,0.00,"1,066,590.00","-189,375,392.57"
16-Jan-18,216-GA1801R1048553,16-Jan-18,,Sales Invoices,0.00,"1,020,527.27","-190,395,919.84"
16-Jan-18,216-GA1801R1048556,16-Jan-18,,Sales Invoices,0.00,"305,088.18","-190,701,008.02"
16-Jan-18,216-GA1801R1048557,16-Jan-18,,Sales Invoices,0.00,"1,017,118.64","-191,718,126.66"
16-Jan-18,216-GA1801R1048558,16-Jan-18,,Sales Invoices,0.00,"529,998.18","-192,248,124.84"
16-Jan-18,216-GA1801R1048559,16-Jan-18,,Sales Invoices,0.00,"651,293.64","-192,899,418.48"
16-Jan-18,216-GA1801R1048560,16-Jan-18,,Sales Invoices,0.00,"556,931.82","-193,456,350.30"
16-Jan-18,216-GA1801R1048561,16-Jan-18,,Sales Invoices,0.00,"463,160.00","-193,919,510.30"
16-Jan-18,216-GA1801R1048565,16-Jan-18,,Sales Invoices,0.00,"616,550.91","-194,536,061.21"
16-Jan-18,216-GA1801R1048567,16-Jan-18,,Sales Invoices,0.00,"787,205.45","-195,323,266.66"
16-Jan-18,216-GA1801R1048568,16-Jan-18,,Sales Invoices,0.00,"939,954.55","-196,263,221.21"
16-Jan-18,216-GA1801R1048570,16-Jan-18,,Sales Invoices,0.00,"586,938.18","-196,850,159.39"
16-Jan-18,216-GA1801R1048571,16-Jan-18,,Sales Invoices,0.00,"1,061,120.45","-197,911,279.84"
16-Jan-18,216-GA1801R1048572,16-Jan-18,,Sales Invoices,0.00,"1,257,088.18","-199,168,368.02"
16-Jan-18,216-GA1801R1048573,16-Jan-18,,Sales Invoices,0.00,"1,026,121.36","-200,194,489.38"
16-Jan-18,216-GA1801R1048574,16-Jan-18,,Sales Invoices,0.00,"1,204,182.73","-201,398,672.11"
16-Jan-18,216-GA1801R1048575,16-Jan-18,,Sales Invoices,0.00,"1,501,653.82","-202,900,325.93"
16-Jan-18,216-GA1801R1048576,16-Jan-18,,Sales Invoices,0.00,"1,428,664.09","-204,328,990.02"
16-Jan-18,216-GA1801R1048577,16-Jan-18,,Sales Invoices,0.00,"242,046.36","-204,571,036.38"
16-Jan-18,216-GA1801R1048578,16-Jan-18,,Sales Invoices,0.00,"921,351.82","-205,492,388.20"
16-Jan-18,216-GA1801R1048581,16-Jan-18,,Sales Invoices,0.00,"1,247,590.00","-206,739,978.20"
16-Jan-18,216-GA1801R1048584,16-Jan-18,,Sales Invoices,0.00,"1,748,991.36","-208,488,969.56"
16-Jan-18,216-GA1801R1048586,16-Jan-18,,Sales Invoices,0.00,"81,818.18","-208,570,787.74"
16-Jan-18,216-GA1801R1048587,16-Jan-18,,Sales Invoices,0.00,"54,000.00","-208,624,787.74"
16-Jan-18,216-GA1801R1048588,16-Jan-18,,Sales Invoices,0.00,"50,727.27","-208,675,515.01"
16-Jan-18,216-GA1801R1048589,16-Jan-18,,Sales Invoices,0.00,"98,181.82","-208,773,696.83"
16-Jan-18,216-WA1801R1048562,16-Jan-18,,Sales Invoices,0.00,"280,546.36","-209,054,243.19"
16-Jan-18,216-WA1801R1048563,16-Jan-18,,Sales Invoices,0.00,"2,923,272.73","-211,977,515.92"
16-Jan-18,216-WA1801R1048564,16-Jan-18,,Sales Invoices,0.00,"6,482,545.45","-218,460,061.37"
17-Jan-18,216-GA1801R1048592,17-Jan-18,,Sales Invoices,0.00,"781,818.18","-219,241,879.55"
17-Jan-18,216-GA1801R1048593,17-Jan-18,,Sales Invoices,0.00,"774,659.09","-220,016,538.64"
17-Jan-18,216-GA1801R1048594,17-Jan-18,,Sales Invoices,0.00,"636,363.64","-220,652,902.28"
17-Jan-18,216-GA1801R1048595,17-Jan-18,,Sales Invoices,0.00,"790,570.00","-221,443,472.28"
17-Jan-18,216-GA1801R1048596,17-Jan-18,,Sales Invoices,0.00,"1,029,121.36","-222,472,593.64"
17-Jan-18,216-GA1801R1048597,17-Jan-18,,Sales Invoices,0.00,"584,125.91","-223,056,719.55"
17-Jan-18,216-GA1801R1048598,17-Jan-18,,Sales Invoices,0.00,"600,340.91","-223,657,060.46"
17-Jan-18,216-GA1801R1048599,17-Jan-18,,Sales Invoices,0.00,"745,110.91","-224,402,171.37"
17-Jan-18,216-GA1801R1048601,17-Jan-18,,Sales Invoices,0.00,"354,770.91","-224,756,942.28"
17-Jan-18,216-GA1801R1048603,17-Jan-18,,Sales Invoices,0.00,"583,548.18","-225,340,490.46"
17-Jan-18,216-GA1801R1048604,17-Jan-18,,Sales Invoices,0.00,"1,739,624.09","-227,080,114.55"
17-Jan-18,216-GA1801R1048606,17-Jan-18,,Sales Invoices,0.00,"1,087,090.91","-228,167,205.46"
17-Jan-18,216-GA1801R1048607,17-Jan-18,,Sales Invoices,0.00,"787,838.18","-228,955,043.64"
17-Jan-18,216-GA1801R1048608,17-Jan-18,,Sales Invoices,0.00,"781,479.09","-229,736,522.73"
17-Jan-18,216-GA1801R1048609,17-Jan-18,,Sales Invoices,0.00,"754,201.82","-230,490,724.55"
17-Jan-18,216-GA1801R1048610,17-Jan-18,,Sales Invoices,0.00,"1,335,413.27","-231,826,137.82"
17-Jan-18,216-GA1801R1048611,17-Jan-18,,Sales Invoices,0.00,"26,250.00","-231,852,387.82"
17-Jan-18,216-GA1801R1048612,17-Jan-18,,Sales Invoices,0.00,"1,785,792.73","-233,638,180.55"
17-Jan-18,216-GA1801R1048613,17-Jan-18,,Sales Invoices,0.00,"825,847.73","-234,464,028.28"
17-Jan-18,216-GA1801R1048614,17-Jan-18,,Sales Invoices,0.00,"784,115.45","-235,248,143.73"
17-Jan-18,216-GA1801R1048617,17-Jan-18,,Sales Invoices,0.00,"2,044,817.91","-237,292,961.64"
17-Jan-18,216-GA1801R1048622,17-Jan-18,,Sales Invoices,0.00,"672,880.27","-237,965,841.91"
17-Jan-18,216-GA1801R1048623,17-Jan-18,,Sales Invoices,0.00,"1,014,022.73","-238,979,864.64"
17-Jan-18,216-GA1801R1048626,17-Jan-18,,Sales Invoices,0.00,"931,814.09","-239,911,678.73"
17-Jan-18,216-GA1801R1048627,17-Jan-18,,Sales Invoices,0.00,"109,090.00","-240,020,768.73"
17-Jan-18,216-GA1801R1048628,17-Jan-18,,Sales Invoices,0.00,"274,818.18","-240,295,586.91"
18-Jan-18,216-GA1801R1048636,18-Jan-18,,Sales Invoices,0.00,"782,670.45","-241,078,257.36"
18-Jan-18,216-GA1801R1048640,18-Jan-18,,Sales Invoices,0.00,"266,390.00","-241,344,647.36"
18-Jan-18,216-GA1801R1048642,18-Jan-18,,Sales Invoices,0.00,"882,589.09","-242,227,236.45"
18-Jan-18,216-GA1801R1048643,18-Jan-18,,Sales Invoices,0.00,"510,795.45","-242,738,031.90"
18-Jan-18,216-GA1801R1048644,18-Jan-18,,Sales Invoices,0.00,"393,632.73","-243,131,664.63"
18-Jan-18,216-GA1801R1048645,18-Jan-18,,Sales Invoices,0.00,"2,243,525.91","-245,375,190.54"
18-Jan-18,216-GA1801R1048646,18-Jan-18,,Sales Invoices,0.00,"1,109,125.00","-246,484,315.54"
18-Jan-18,216-GA1801R1048648,18-Jan-18,,Sales Invoices,0.00,"2,360,731.82","-248,845,047.36"
18-Jan-18,216-GA1801R1048649,18-Jan-18,,Sales Invoices,0.00,"791,750.00","-249,636,797.36"
18-Jan-18,216-GA1801R1048652,18-Jan-18,,Sales Invoices,0.00,"1,535,805.91","-251,172,603.27"
19-Jan-18,216-GA1801R1048654,19-Jan-18,,Sales Invoices,0.00,"897,500.00","-252,070,103.27"
19-Jan-18,216-GA1801R1048655,19-Jan-18,,Sales Invoices,0.00,"1,399,160.91","-253,469,264.18"
19-Jan-18,216-GA1801R1048658,19-Jan-18,,Sales Invoices,0.00,"1,096,712.27","-254,565,976.45"
19-Jan-18,216-GA1801R1048662,19-Jan-18,,Sales Invoices,0.00,"598,975.45","-255,164,951.90"
19-Jan-18,216-GA1801R1048667,19-Jan-18,,Sales Invoices,0.00,"747,839.09","-255,912,790.99"
19-Jan-18,216-GA1801R1048668,19-Jan-18,,Sales Invoices,0.00,"249,409.09","-256,162,200.08"
19-Jan-18,216-GA1801R1048669,19-Jan-18,,Sales Invoices,0.00,"825,849.55","-256,988,049.63"
19-Jan-18,216-GA1801R1048670,19-Jan-18,,Sales Invoices,0.00,"258,229.09","-257,246,278.72"
19-Jan-18,216-GA1801R1048673,19-Jan-18,,Sales Invoices,0.00,"1,057,847.73","-258,304,126.45"
19-Jan-18,216-GA1801R1048674,19-Jan-18,,Sales Invoices,0.00,"1,179,969.09","-259,484,095.54"
19-Jan-18,216-GA1801R1048675,19-Jan-18,,Sales Invoices,0.00,"524,547.27","-260,008,642.81"
19-Jan-18,216-GA1801R1048681,19-Jan-18,,Sales Invoices,0.00,"979,416.36","-260,988,059.17"
19-Jan-18,216-GA1801R1048682,19-Jan-18,,Sales Invoices,0.00,"643,910.91","-261,631,970.08"
19-Jan-18,216-GA1801R1048683,19-Jan-18,,Sales Invoices,0.00,"974,007.91","-262,605,977.99"
19-Jan-18,216-GA1801R1048684,19-Jan-18,,Sales Invoices,0.00,"2,024,861.82","-264,630,839.81"
19-Jan-18,216-GA1801R1048685,19-Jan-18,,Sales Invoices,0.00,"767,178.18","-265,398,017.99"
19-Jan-18,216-GA1801R1048686,19-Jan-18,,Sales Invoices,0.00,"1,294,749.09","-266,692,767.08"
19-Jan-18,216-GA1801R1048689,19-Jan-18,,Sales Invoices,0.00,"1,216,590.00","-267,909,357.08"
19-Jan-18,216-GA1801R1048690,19-Jan-18,,Sales Invoices,0.00,"1,045,170.45","-268,954,527.53"
19-Jan-18,216-GA1801R1048691,19-Jan-18,,Sales Invoices,0.00,"2,963,700.91","-271,918,228.44"
19-Jan-18,216-GA1801R1048692,19-Jan-18,,Sales Invoices,0.00,"770,040.91","-272,688,269.35"
19-Jan-18,216-GA1801R1048694,19-Jan-18,,Sales Invoices,0.00,"1,803,045.45","-274,491,314.80"
19-Jan-18,216-GA1801R1048696,19-Jan-18,,Sales Invoices,0.00,"256,000.00","-274,747,314.80"
19-Jan-18,216-WA1801R1048678,19-Jan-18,,Sales Invoices,0.00,"606,363.64","-275,353,678.44"
19-Jan-18,216-WA1801R1048679,19-Jan-18,,Sales Invoices,0.00,"1,372,910.00","-276,726,588.44"
19-Jan-18,216-WA1801R1048680,19-Jan-18,,Sales Invoices,0.00,"1,372,910.00","-278,099,498.44"
20-Jan-18,216-GA1801R1048698,20-Jan-18,,Sales Invoices,0.00,"262,005.45","-278,361,503.89"
20-Jan-18,216-GA1801R1048699,20-Jan-18,,Sales Invoices,0.00,"635,092.73","-278,996,596.62"
20-Jan-18,216-GA1801R1048700,20-Jan-18,,Sales Invoices,0.00,"1,272,142.73","-280,268,739.35"
20-Jan-18,216-GA1801R1048701,20-Jan-18,,Sales Invoices,0.00,"1,405,532.73","-281,674,272.08"
20-Jan-18,216-GA1801R1048702,20-Jan-18,,Sales Invoices,0.00,"81,817.27","-281,756,089.35"
20-Jan-18,216-GA1801R1048706,20-Jan-18,,Sales Invoices,0.00,"936,227.27","-282,692,316.62"
20-Jan-18,216-GA1801R1048708,20-Jan-18,,Sales Invoices,0.00,"1,156,083.64","-283,848,400.26"
20-Jan-18,216-GA1801R1048710,20-Jan-18,,Sales Invoices,0.00,"1,749,936.82","-285,598,337.08"
20-Jan-18,216-GA1801R1048711,20-Jan-18,,Sales Invoices,0.00,"738,863.64","-286,337,200.72"
22-Jan-18,216-GA1801R1048715,22-Jan-18,,Sales Invoices,0.00,"3,767,726.36","-290,104,927.08"
22-Jan-18,216-GA1801R1048717,22-Jan-18,,Sales Invoices,0.00,"663,887.27","-290,768,814.35"
22-Jan-18,216-GA1801R1048718,22-Jan-18,,Sales Invoices,0.00,"1,399,688.18","-292,168,502.53"
22-Jan-18,216-GA1801R1048720,22-Jan-18,,Sales Invoices,0.00,"671,727.27","-292,840,229.80"
22-Jan-18,216-GA1801R1048721,22-Jan-18,,Sales Invoices,0.00,"1,111,341.82","-293,951,571.62"
22-Jan-18,216-GA1801R1048722,22-Jan-18,,Sales Invoices,0.00,"175,000.00","-294,126,571.62"
22-Jan-18,216-GA1801R1048724,22-Jan-18,,Sales Invoices,0.00,"1,155,719.09","-295,282,290.71"
22-Jan-18,216-GA1801R1048725,22-Jan-18,,Sales Invoices,0.00,"1,105,619.09","-296,387,909.80"
22-Jan-18,216-GA1801R1048726,22-Jan-18,,Sales Invoices,0.00,"1,200,032.27","-297,587,942.07"
22-Jan-18,216-GA1801R1048727,22-Jan-18,,Sales Invoices,0.00,"793,570.00","-298,381,512.07"
22-Jan-18,216-GA1801R1048728,22-Jan-18,,Sales Invoices,0.00,"1,425,316.36","-299,806,828.43"
22-Jan-18,216-GA1801R1048730,22-Jan-18,,Sales Invoices,0.00,"927,666.82","-300,734,495.25"
22-Jan-18,216-GA1801R1048733,22-Jan-18,,Sales Invoices,0.00,"68,180.00","-300,802,675.25"
22-Jan-18,216-GA1801R1048734,22-Jan-18,,Sales Invoices,0.00,"1,551,227.27","-302,353,902.52"
22-Jan-18,216-WA1801R1048713,22-Jan-18,,Sales Invoices,0.00,"1,447,636.36","-303,801,538.88"
22-Jan-18,216-WA1801R1048714,22-Jan-18,,Sales Invoices,0.00,"664,727.27","-304,466,266.15"
22-Jan-18,216-WA1801R1048716,22-Jan-18,,Sales Invoices,0.00,"1,172,546.36","-305,638,812.51"
23-Jan-18,216-GA1801R1048736,23-Jan-18,,Sales Invoices,0.00,"718,660.91","-306,357,473.42"
23-Jan-18,216-GA1801R1048737,23-Jan-18,,Sales Invoices,0.00,"1,240,207.27","-307,597,680.69"
23-Jan-18,216-GA1801R1048740,23-Jan-18,,Sales Invoices,0.00,"912,485.00","-308,510,165.69"
23-Jan-18,216-GA1801R1048741,23-Jan-18,,Sales Invoices,0.00,"1,026,121.36","-309,536,287.05"
23-Jan-18,216-GA1801R1048742,23-Jan-18,,Sales Invoices,0.00,"1,819,472.73","-311,355,759.78"
23-Jan-18,216-GA1801R1048743,23-Jan-18,,Sales Invoices,0.00,"252,409.09","-311,608,168.87"
23-Jan-18,216-GA1801R1048744,23-Jan-18,,Sales Invoices,0.00,"616,908.18","-312,225,077.05"
23-Jan-18,216-GA1801R1048745,23-Jan-18,,Sales Invoices,0.00,"820,247.27","-313,045,324.32"
23-Jan-18,216-GA1801R1048746,23-Jan-18,,Sales Invoices,0.00,"748,110.91","-313,793,435.23"
23-Jan-18,216-GA1801R1048747,23-Jan-18,,Sales Invoices,0.00,"205,772.73","-313,999,207.96"
23-Jan-18,216-GA1801R1048748,23-Jan-18,,Sales Invoices,0.00,"3,167,591.82","-317,166,799.78"
23-Jan-18,216-GA1801R1048749,23-Jan-18,,Sales Invoices,0.00,"1,343,296.36","-318,510,096.14"
23-Jan-18,216-GA1801R1048750,23-Jan-18,,Sales Invoices,0.00,"46,000.00","-318,556,096.14"
23-Jan-18,216-GA1801R1048751,23-Jan-18,,Sales Invoices,0.00,"771,071.36","-319,327,167.50"
23-Jan-18,216-GA1801R1048752,23-Jan-18,,Sales Invoices,0.00,"52,500.00","-319,379,667.50"
23-Jan-18,216-GA1801R1048753,23-Jan-18,,Sales Invoices,0.00,"795,701.82","-320,175,369.32"
23-Jan-18,216-GA1801R1048754,23-Jan-18,,Sales Invoices,0.00,"829,338.18","-321,004,707.50"
23-Jan-18,216-GA1801R1048758,23-Jan-18,,Sales Invoices,0.00,"35,000.00","-321,039,707.50"
24-Jan-18,216-GA1801R1048762,24-Jan-18,,Sales Invoices,0.00,"194,545.45","-321,234,252.95"
24-Jan-18,216-GA1801R1048763,24-Jan-18,,Sales Invoices,0.00,"3,784,864.18","-325,019,117.13"
24-Jan-18,216-GA1801R1048764,24-Jan-18,,Sales Invoices,0.00,"680,279.09","-325,699,396.22"
