General Ledger,,,,,,,Report Date: 27-AUG-2018
24-Jan-18,216-GA1801R1048766,24-Jan-18,,Sales Invoices,0.00,"68,180.00","-325,767,576.22"
24-Jan-18,216-GA1801R1048767,24-Jan-18,,Sales Invoices,0.00,"903,718.18","-326,671,294.40"
24-Jan-18,216-GA1801R1048769,24-Jan-18,,Sales Invoices,0.00,"1,847,475.91","-328,518,770.31"
24-Jan-18,216-GA1801R1048779,24-Jan-18,,Sales Invoices,0.00,"921,575.91","-329,440,346.22"
24-Jan-18,216-GA1801R1048780,24-Jan-18,,Sales Invoices,0.00,"748,110.91","-330,188,457.13"
24-Jan-18,216-GA1801R1048781,24-Jan-18,,Sales Invoices,0.00,"2,768,392.27","-332,956,849.40"
24-Jan-18,216-GA1801R1048782,24-Jan-18,,Sales Invoices,0.00,"745,934.55","-333,702,783.95"
24-Jan-18,216-GA1801R1048783,24-Jan-18,,Sales Invoices,0.00,"976,204.55","-334,678,988.50"
24-Jan-18,216-WA1801R1048771,24-Jan-18,,Sales Invoices,0.00,"671,637.27","-335,350,625.77"
25-Jan-18,216-GA1801R1048790,25-Jan-18,,Sales Invoices,0.00,"145,455.45","-335,496,081.22"
25-Jan-18,216-GA1801R1048792,25-Jan-18,,Sales Invoices,0.00,"845,046.36","-336,341,127.58"
25-Jan-18,216-GA1801R1048795,25-Jan-18,,Sales Invoices,0.00,"984,500.91","-337,325,628.49"
25-Jan-18,216-GA1801R1048796,25-Jan-18,,Sales Invoices,0.00,"781,479.09","-338,107,107.58"
26-Jan-18,216-GA1801R1048800,26-Jan-18,,Sales Invoices,0.00,"1,566,000.00","-339,673,107.58"
26-Jan-18,216-GA1801R1048801,26-Jan-18,,Sales Invoices,0.00,"783,000.00","-340,456,107.58"
26-Jan-18,216-GA1801R1048802,26-Jan-18,,Sales Invoices,0.00,"393,000.00","-340,849,107.58"
26-Jan-18,216-GA1801R1048803,26-Jan-18,,Sales Invoices,0.00,"1,542,363.64","-342,391,471.22"
26-Jan-18,216-GA1801R1048805,26-Jan-18,,Sales Invoices,0.00,"951,455.45","-343,342,926.67"
26-Jan-18,216-GA1801R1048806,26-Jan-18,,Sales Invoices,0.00,"1,233,957.27","-344,576,883.94"
26-Jan-18,216-GA1801R1048807,26-Jan-18,,Sales Invoices,0.00,"387,137.27","-344,964,021.21"
26-Jan-18,216-GA1801R1048808,26-Jan-18,,Sales Invoices,0.00,"1,277,832.27","-346,241,853.48"
26-Jan-18,216-GA1801R1048809,26-Jan-18,,Sales Invoices,0.00,"806,460.00","-347,048,313.48"
26-Jan-18,216-GA1801R1048810,26-Jan-18,,Sales Invoices,0.00,"834,940.45","-347,883,253.93"
26-Jan-18,216-GA1801R1048811,26-Jan-18,,Sales Invoices,0.00,"933,120.45","-348,816,374.38"
26-Jan-18,216-GA1801R1048812,26-Jan-18,,Sales Invoices,0.00,"36,363.64","-348,852,738.02"
26-Jan-18,216-GA1801R1048813,26-Jan-18,,Sales Invoices,0.00,"967,356.36","-349,820,094.38"
26-Jan-18,216-GA1801R1048814,26-Jan-18,,Sales Invoices,0.00,"613,908.18","-350,434,002.56"
26-Jan-18,216-GA1801R1048815,26-Jan-18,,Sales Invoices,0.00,"214,750.00","-350,648,752.56"
26-Jan-18,216-GA1801R1048816,26-Jan-18,,Sales Invoices,0.00,"947,613.64","-351,596,366.20"
26-Jan-18,216-GA1801R1048818,26-Jan-18,,Sales Invoices,0.00,"1,022,757.73","-352,619,123.93"
26-Jan-18,216-GA1801R1048819,26-Jan-18,,Sales Invoices,0.00,"214,409.09","-352,833,533.02"
26-Jan-18,216-GA1801R1048820,26-Jan-18,,Sales Invoices,0.00,"832,212.27","-353,665,745.29"
26-Jan-18,216-GA1801R1048822,26-Jan-18,,Sales Invoices,0.00,"255,910.00","-353,921,655.29"
26-Jan-18,216-GA1801R1048823,26-Jan-18,,Sales Invoices,0.00,"825,478.18","-354,747,133.47"
26-Jan-18,216-GA1801R1048826,26-Jan-18,,Sales Invoices,0.00,"1,489,612.73","-356,236,746.20"
26-Jan-18,216-GA1801R1048831,26-Jan-18,,Sales Invoices,0.00,"828,000.91","-357,064,747.11"
27-Jan-18,216-GA1801R1048833,27-Jan-18,,Sales Invoices,0.00,"80,455.45","-357,145,202.56"
27-Jan-18,216-GA1801R1048836,27-Jan-18,,Sales Invoices,0.00,"1,230,029.55","-358,375,232.11"
27-Jan-18,216-GA1801R1048837,27-Jan-18,,Sales Invoices,0.00,"920,277.27","-359,295,509.38"
27-Jan-18,216-GA1801R1048839,27-Jan-18,,Sales Invoices,0.00,"1,836,089.55","-361,131,598.93"
27-Jan-18,216-GA1801R1048840,27-Jan-18,,Sales Invoices,0.00,"948,052.73","-362,079,651.66"
27-Jan-18,216-GA1801R1048841,27-Jan-18,,Sales Invoices,0.00,"751,796.36","-362,831,448.02"
27-Jan-18,216-GA1801R1048842,27-Jan-18,,Sales Invoices,0.00,"1,941,231.82","-364,772,679.84"
29-Jan-18,216-GA1801R1048843,29-Jan-18,,Sales Invoices,0.00,"1,726,100.00","-366,498,779.84"
29-Jan-18,216-GA1801R1048847,29-Jan-18,,Sales Invoices,0.00,"726,206.36","-367,224,986.20"
29-Jan-18,216-GA1801R1048848,29-Jan-18,,Sales Invoices,0.00,"650,022.73","-367,875,008.93"
29-Jan-18,216-GA1801R1048849,29-Jan-18,,Sales Invoices,0.00,"1,088,039.09","-368,963,048.02"
29-Jan-18,216-GA1801R1048855,29-Jan-18,,Sales Invoices,0.00,"1,731,413.64","-370,694,461.66"
29-Jan-18,216-GA1801R1048856,29-Jan-18,,Sales Invoices,0.00,"497,293.64","-371,191,755.30"
29-Jan-18,216-GA1801R1048858,29-Jan-18,,Sales Invoices,0.00,"886,455.45","-372,078,210.75"
29-Jan-18,216-GA1801R1048859,29-Jan-18,,Sales Invoices,0.00,"929,952.73","-373,008,163.48"
29-Jan-18,216-GA1801R1048860,29-Jan-18,,Sales Invoices,0.00,"2,197,812.27","-375,205,975.75"
29-Jan-18,216-GA1801R1048861,29-Jan-18,,Sales Invoices,0.00,"1,114,302.27","-376,320,278.02"
29-Jan-18,216-GA1801R1048862,29-Jan-18,,Sales Invoices,0.00,"714,553.36","-377,034,831.38"
29-Jan-18,216-GA1801R1048863,29-Jan-18,,Sales Invoices,0.00,"4,600.00","-377,039,431.38"
29-Jan-18,216-GA1801R1048868,29-Jan-18,,Sales Invoices,0.00,"6,449,782.73","-383,489,214.11"
29-Jan-18,216-GA1801R1048869,29-Jan-18,,Sales Invoices,0.00,"1,248,726.64","-384,737,940.75"
29-Jan-18,216-GA1801R1048870,29-Jan-18,,Sales Invoices,0.00,"1,337,818.36","-386,075,759.11"
29-Jan-18,216-GA1801R1048871,29-Jan-18,,Sales Invoices,0.00,"1,187,818.18","-387,263,577.29"
29-Jan-18,216-GA1801R1048872,29-Jan-18,,Sales Invoices,0.00,"712,090.91","-387,975,668.20"
29-Jan-18,216-GA1801R1048873,29-Jan-18,,Sales Invoices,0.00,"1,365,090.00","-389,340,758.20"
29-Jan-18,216-GA1801R1048874,29-Jan-18,,Sales Invoices,0.00,"998,728.18","-390,339,486.38"
29-Jan-18,216-GA1801R1048875,29-Jan-18,,Sales Invoices,0.00,"81,477.27","-390,420,963.65"
29-Jan-18,216-GA1801R1048876,29-Jan-18,,Sales Invoices,0.00,"325,680.00","-390,746,643.65"
29-Jan-18,216-GA1801R1048878,29-Jan-18,,Sales Invoices,0.00,"72,043.64","-390,818,687.29"
29-Jan-18,216-GA1801R1048879,29-Jan-18,,Sales Invoices,0.00,"362,498.18","-391,181,185.47"
29-Jan-18,216-GA1801R1048882,29-Jan-18,,Sales Invoices,0.00,"1,276,206.82","-392,457,392.29"
29-Jan-18,216-GA1801R1048883,29-Jan-18,,Sales Invoices,0.00,"1,042,117.73","-393,499,510.02"
29-Jan-18,216-GA1801R1048884,29-Jan-18,,Sales Invoices,0.00,"1,083,860.91","-394,583,370.93"
29-Jan-18,216-GA1801R1048886,29-Jan-18,,Sales Invoices,0.00,"17,500.00","-394,600,870.93"
29-Jan-18,216-GA1801R1048888,29-Jan-18,,Sales Invoices,0.00,"17,500.00","-394,618,370.93"
29-Jan-18,216-GA1801R1048889,29-Jan-18,,Sales Invoices,0.00,"17,500.00","-394,635,870.93"
30-Jan-18,216-GA1801R1048892,30-Jan-18,,Sales Invoices,0.00,"740,840.91","-395,376,711.84"
30-Jan-18,216-GA1801R1048894,30-Jan-18,,Sales Invoices,0.00,"1,741,009.09","-397,117,720.93"
30-Jan-18,216-GA1801R1048895,30-Jan-18,,Sales Invoices,0.00,"1,056,230.91","-398,173,951.84"
30-Jan-18,216-GA1801R1048896,30-Jan-18,,Sales Invoices,0.00,"974,025.45","-399,147,977.29"
30-Jan-18,216-GA1801R1048897,30-Jan-18,,Sales Invoices,0.00,"1,097,254.82","-400,245,232.11"
30-Jan-18,216-GA1801R1048898,30-Jan-18,,Sales Invoices,0.00,"1,037,596.36","-401,282,828.47"
30-Jan-18,216-GA1801R1048899,30-Jan-18,,Sales Invoices,0.00,"946,847.73","-402,229,676.20"
30-Jan-18,216-GA1801R1048900,30-Jan-18,,Sales Invoices,0.00,"945,483.91","-403,175,160.11"
30-Jan-18,216-GA1801R1048905,30-Jan-18,,Sales Invoices,0.00,"1,932,248.18","-405,107,408.29"
30-Jan-18,216-GA1801R1048906,30-Jan-18,,Sales Invoices,0.00,"784,479.09","-405,891,887.38"
30-Jan-18,216-GA1801R1048908,30-Jan-18,,Sales Invoices,0.00,"575,000.00","-406,466,887.38"
30-Jan-18,216-GA1801R1048909,30-Jan-18,,Sales Invoices,0.00,"918,575.91","-407,385,463.29"
30-Jan-18,216-GA1801R1048917,30-Jan-18,,Sales Invoices,0.00,"267,273.64","-407,652,736.93"
30-Jan-18,216-GA1801R1048919,30-Jan-18,,Sales Invoices,0.00,"601,661.36","-408,254,398.29"
30-Jan-18,216-GA1801R1048921,30-Jan-18,,Sales Invoices,0.00,"73,636.36","-408,328,034.65"
30-Jan-18,216-GA1801R1048922,30-Jan-18,,Sales Invoices,0.00,"828,520.00","-409,156,554.65"
30-Jan-18,216-GA1801R1048923,30-Jan-18,,Sales Invoices,0.00,"821,119.55","-409,977,674.20"
30-Jan-18,216-GA1801R1048925,30-Jan-18,,Sales Invoices,0.00,"1,138,639.09","-411,116,313.29"
30-Jan-18,216-GA1801R1048926,30-Jan-18,,Sales Invoices,0.00,"1,046,530.00","-412,162,843.29"
30-Jan-18,216-GA1801R1048927,30-Jan-18,,Sales Invoices,0.00,"822,707.27","-412,985,550.56"
30-Jan-18,216-GA1801R1048928,30-Jan-18,,Sales Invoices,0.00,"583,548.18","-413,569,098.74"
30-Jan-18,216-GA1801R1048929,30-Jan-18,,Sales Invoices,0.00,"943,476.36","-414,512,575.10"
30-Jan-18,216-GA1801R1048930,30-Jan-18,,Sales Invoices,0.00,"781,479.09","-415,294,054.19"
30-Jan-18,216-GA1801R1048931,30-Jan-18,,Sales Invoices,0.00,"1,017,118.64","-416,311,172.83"
30-Jan-18,216-GA1801R1048933,30-Jan-18,,Sales Invoices,0.00,"834,940.45","-417,146,113.28"
30-Jan-18,216-GA1801R1048938,30-Jan-18,,Sales Invoices,0.00,"725,953.64","-417,872,066.92"
30-Jan-18,216-GA1801R1048940,30-Jan-18,,Sales Invoices,0.00,"710,456.36","-418,582,523.28"
30-Jan-18,216-GA1801R1048941,30-Jan-18,,Sales Invoices,0.00,"894,318.18","-419,476,841.46"
30-Jan-18,216-GA1801R1048943,30-Jan-18,,Sales Invoices,0.00,"409,363.64","-419,886,205.10"
31-Jan-18,216-CM1801R1048952,31-Jan-18,,Credit Memos,"819,387.27",0.00,"-419,066,817.83"
31-Jan-18,216-GA1801R1048951,31-Jan-18,,Sales Invoices,0.00,"23,000.00","-419,089,817.83"
31-Jan-18,216-GA1801R1048952,31-Jan-18,,Sales Invoices,0.00,"819,387.27","-419,909,205.10"
31-Jan-18,216-GA1801R1048952-1,31-Jan-18,,Sales Invoices,0.00,"819,387.27","-420,728,592.37"
31-Jan-18,216-GA1801R1048953,31-Jan-18,,Sales Invoices,0.00,"800,369.09","-421,528,961.46"
31-Jan-18,216-GA1801R1048954,31-Jan-18,,Sales Invoices,0.00,"619,896.36","-422,148,857.82"
31-Jan-18,216-GA1801R1048955,31-Jan-18,,Sales Invoices,0.00,"646,637.45","-422,795,495.27"
31-Jan-18,216-GA1801R1048956,31-Jan-18,,Sales Invoices,0.00,"230,000.00","-423,025,495.27"
31-Jan-18,216-GA1801R1048957,31-Jan-18,,Sales Invoices,0.00,"64,409.09","-423,089,904.36"
31-Jan-18,216-GA1801R1048958,31-Jan-18,,Sales Invoices,0.00,"538,363.64","-423,628,268.00"
31-Jan-18,216-GA1801R1048959,31-Jan-18,,Sales Invoices,0.00,"1,424,181.82","-425,052,449.82"
31-Jan-18,216-GA1801R1048960,31-Jan-18,,Sales Invoices,0.00,"3,078,728.18","-428,131,178.00"
31-Jan-18,216-GA1801R1048962,31-Jan-18,,Sales Invoices,0.00,"862,065.45","-428,993,243.45"
31-Jan-18,216-GA1801R1048963,31-Jan-18,,Sales Invoices,0.00,"1,152,172.27","-430,145,415.72"
31-Jan-18,216-GA1801R1048964,31-Jan-18,,Sales Invoices,0.00,"1,730,837.27","-431,876,252.99"
31-Jan-18,216-GA1801R1048966,31-Jan-18,,Sales Invoices,0.00,"990,820.00","-432,867,072.99"
31-Jan-18,216-GA1801R1048967,31-Jan-18,,Sales Invoices,0.00,"1,420,772.73","-434,287,845.72"
31-Jan-18,216-GA1801R1048968,31-Jan-18,,Sales Invoices,0.00,"208,978.18","-434,496,823.90"
31-Jan-18,216-GA1801R1048970,31-Jan-18,,Sales Invoices,0.00,"62,059.09","-434,558,882.99"
31-Jan-18,216-GA1801R1048971,31-Jan-18,,Sales Invoices,0.00,"1,057,847.73","-435,616,730.72"
31-Jan-18,216-GA1801R1048973,31-Jan-18,,Sales Invoices,0.00,"741,453.64","-436,358,184.36"
31-Jan-18,216-GA1801R1048975,31-Jan-18,,Sales Invoices,0.00,"214,409.09","-436,572,593.45"
31-Jan-18,216-GA1801R1048976,31-Jan-18,,Sales Invoices,0.00,"609,090.91","-437,181,684.36"
31-Jan-18,216-GA1801R1048978,31-Jan-18,,Sales Invoices,0.00,"1,334,706.36","-438,516,390.72"
31-Jan-18,216-GA1801R1048980,31-Jan-18,,Sales Invoices,0.00,"1,293,797.27","-439,810,187.99"
31-Jan-18,216-GA1801R1048982,31-Jan-18,,Sales Invoices,0.00,"1,511,530.45","-441,321,718.44"
31-Jan-18,216-GA1801R1048983,31-Jan-18,,Sales Invoices,0.00,"250,910.00","-441,572,628.44"
31-Jan-18,216-GA1801R1048984,31-Jan-18,,Sales Invoices,0.00,"605,410.00","-442,178,038.44"
31-Jan-18,216-GA1801R1048985,31-Jan-18,,Sales Invoices,0.00,"451,769.09","-442,629,807.53"
31-Jan-18,216-GA1801R1048986,31-Jan-18,,Sales Invoices,0.00,"1,197,796.36","-443,827,603.89"
31-Jan-18,216-GA1801R1048987,31-Jan-18,,Sales Invoices,0.00,"1,057,847.73","-444,885,451.62"
31-Jan-18,216-GA1801R1048988,31-Jan-18,,Sales Invoices,0.00,"195,728.18","-445,081,179.80"
31-Jan-18,216-GA1801R1048989,31-Jan-18,,Sales Invoices,0.00,"1,666,229.09","-446,747,408.89"
31-Jan-18,216-GA1801R1048991,31-Jan-18,,Sales Invoices,0.00,"939,498.18","-447,686,907.07"
31-Jan-18,216-GA1801R1048992,31-Jan-18,,Sales Invoices,0.00,"69,000.00","-447,755,907.07"
31-Jan-18,216-GA1801R1048993,31-Jan-18,,Sales Invoices,0.00,"764,635.45","-448,520,542.52"
31-Jan-18,216-GA1801R1048994,31-Jan-18,,Sales Invoices,0.00,"1,293,797.27","-449,814,339.79"
31-Jan-18,216-GA1801R1048995,31-Jan-18,,Sales Invoices,0.00,"626,590.91","-450,440,930.70"
31-Jan-18,216-GA1801R1048996,31-Jan-18,,Sales Invoices,0.00,"1,939,067.27","-452,379,997.97"
31-Jan-18,216-GA1801R1049007,31-Jan-18,,Sales Invoices,0.00,"1,337,818.36","-453,717,816.33"
31-Jan-18,216-GA1801R1049021,31-Jan-18,,Sales Invoices,0.00,"225,861.82","-453,943,678.15"
31-Jan-18,216-GA1801R1049034,31-Jan-18,,Sales Invoices,0.00,"1,459,042.73","-455,402,720.88"
31-Jan-18,216-GA1801R1049035,31-Jan-18,,Sales Invoices,0.00,"1,172,442.27","-456,575,163.15"
31-Jan-18,216-GA1801R1049037,31-Jan-18,,Sales Invoices,0.00,"1,395,845.91","-457,971,009.06"
31-Jan-18,216-GA1801R1049038,31-Jan-18,,Sales Invoices,0.00,"18,650.00","-457,989,659.06"
31-Jan-18,216-GA1801R1049039,31-Jan-18,,Sales Invoices,0.00,"17,500.00","-458,007,159.06"
31-Jan-18,216-GA1801R1049040,31-Jan-18,,Sales Invoices,0.00,"522,833.00","-458,529,992.06"
31-Jan-18,216-GA1801R1049042,31-Jan-18,,Sales Invoices,0.00,"1,285,102.27","-459,815,094.33"
31-Jan-18,216-GA1801R1049043,31-Jan-18,,Sales Invoices,0.00,"1,344,428.18","-461,159,522.51"
31-Jan-18,216-GA1801R1049045,31-Jan-18,,Sales Invoices,0.00,"709,979.55","-461,869,502.06"
31-Jan-18,216-GA1801R1049046,31-Jan-18,,Sales Invoices,0.00,"1,161,255.45","-463,030,757.51"
31-Jan-18,216-GA1801R1049047,31-Jan-18,,Sales Invoices,0.00,"1,184,313.64","-464,215,071.15"
31-Jan-18,216-GA1801R1049048,31-Jan-18,,Sales Invoices,0.00,"795,701.82","-465,010,772.97"
31-Jan-18,216-GA1801R1049049,31-Jan-18,,Sales Invoices,0.00,"43,750.00","-465,054,522.97"
31-Jan-18,216-GA1801R1049050,31-Jan-18,,Sales Invoices,0.00,"821,710.27","-465,876,233.24"
31-Jan-18,216-GA1801R1049051,31-Jan-18,,Sales Invoices,0.00,"1,085,346.36","-466,961,579.60"
31-Jan-18,216-GA1801R1049052,31-Jan-18,,Sales Invoices,0.00,"1,170,710.27","-468,132,289.87"
31-Jan-18,216-GA1801R1049053,31-Jan-18,,Sales Invoices,0.00,"781,747.27","-468,914,037.14"
31-Jan-18,216-GA1801R1049054,31-Jan-18,,Sales Invoices,0.00,"1,406,317.27","-470,320,354.41"
31-Jan-18,216-GA1801R1049055,31-Jan-18,,Sales Invoices,0.00,"27,271.82","-470,347,626.23"
31-Jan-18,216-GA1801R1049058,31-Jan-18,,Sales Invoices,0.00,"7,152,087.27","-477,499,713.50"
,,Ending Balance (Saldo Akhir),,,"819,387.27","478,319,100.77","-477,499,713.50"